path	sha256
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/field_failures.parquet	d8a230f21f43c03a60d25dee888384ee9411981139a8309029d4d25f4e050595
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/fields.csv	66dd43f596f119eebbc8a05bcc2d19dabc95e67df181e1e55889eef4bb489440
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/summary.csv	e8e2a9c3d1b81536b65259a38cb1954bccefa843ce8302fcf11b3c28e7ed5995
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_native_tab17/field_failures.parquet	ed3060170c7bdcff90fb85106440342b7c57381c224cb7f4a72d2d8c008b22ae
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_native_tab17/fields.csv	67c562fa9721f6c4b7e3b57f3e365b6edfd1549ac107947acae8cf6ed21e011d
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_native_tab17/summary.csv	e58ceee2bce74ba5facc57af04af4c590f45e99045886c4968d784bc6ce0a50d
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/duckvep_native_tab17.tsv	4f1b753c654a677ee568906589a9c49706e8ae27d71b1106d1ffab0ccaa7b344
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/duckvep_vep_csq.tsv	f00d683cb5a926dc622b9bbeb609c6bd602e734504f89e9c2bfeabffc6cf9d39
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/fastvep_native_tab17.log	86aaa8ea471d820456a3b4312405ce4220d219961299e6d830e76baea50f3594
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/fastvep_native_tab17.tsv	65687c653c266337d8019fd64e7bba5e741b03fbee2d50e2e13b329f36132dfd
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/fastvep_vep_csq.log	c529eed6d9d8d9715ddc4b3226adca3025ccf8eaac0e9d261977800bd0943783
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/fastvep_vep_csq.vcf	d8a027b0e5c60d7efd1a7459b2a398fde39d54f59ece7c818cbda6be7c4782a9
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/fastvep.cache	70a8ff29f3077183c59e9919c4ca45d969fe151841b703c9e79d41b4bb98b087
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/input.vcf	894bb03cf685f6509583582232711df6099fb893e3a93e207429e3cd30f4e7d9
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/model.duckdb	b3fe0f08f67211f5b259900e543177be6623409128304027556746df7b9f98df
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3	3b9b367dc6902cff1b0558041c1e3ad8aaf49aa8b170e5efc2e07e68a4f66d16
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz	e961b323150ccc88653664def70a50cc9b0f8993f20c3421620c109e0b452bfb
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/source_keys.parquet	4183df38ae36c16dff92db170c844a83729a651b9c42403f65e3b623f01df12b
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/vep.vcf	56b82cb26cf01aabfd3628956744d67ab478cffee8e50ec8ff57e3b34c941ac1
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/receipt.tsv	fd30fd147e7e586ca6b61fa19c3bd12096c3305ec55352280a0e0a1bf05c6223
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/summary.csv	99a0ed90583ebf413fd394aa07e24a0066c7437d431a722f57964f44e9a78925
