path	sha256
noncoding_first_exon_phase1/fastvep_native_tab17.log	86aaa8ea471d820456a3b4312405ce4220d219961299e6d830e76baea50f3594
noncoding_first_exon_phase1/fastvep_native_tab17.tsv.gz	18f79781ef57b06e4a670b528642dc22dd0a99058d93050d47e33d63036b580e
noncoding_first_exon_phase1/fastvep_vep_csq.log	c529eed6d9d8d9715ddc4b3226adca3025ccf8eaac0e9d261977800bd0943783
noncoding_first_exon_phase1/fastvep_vep_csq.vcf.gz	6b433fc32cb09232f4a8584bf28250be9e86c3ac14c8af19e19d127861496ab5
noncoding_first_exon_phase1/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase1/input.vcf	894bb03cf685f6509583582232711df6099fb893e3a93e207429e3cd30f4e7d9
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3	3b9b367dc6902cff1b0558041c1e3ad8aaf49aa8b170e5efc2e07e68a4f66d16
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz	e961b323150ccc88653664def70a50cc9b0f8993f20c3421620c109e0b452bfb
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
noncoding_first_exon_phase1/source_keys.parquet	4183df38ae36c16dff92db170c844a83729a651b9c42403f65e3b623f01df12b
noncoding_first_exon_phase1/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase1/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase1/vep.vcf.gz	60e52ab5fdd27b826591d3a7f23e29950a1962b4e9d83ebf164c8f59bca5e97c
receipt.tsv	fd30fd147e7e586ca6b61fa19c3bd12096c3305ec55352280a0e0a1bf05c6223
summary.csv	99a0ed90583ebf413fd394aa07e24a0066c7437d431a722f57964f44e9a78925
