path	sha256
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_fastvep_vep_csq/summary.csv	233ee67fad631ee5e414de2d3c2223c862f2891a4a29e61afcb8876c25d1b958
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_native_tab17/field_failures.parquet	05041bd445754a0127e6d3790d0a84d902cf1a8327f62d18642c1996158d1de9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_native_tab17/fields.csv	ba625bb36f30baf24b5f6d5f6c7167dbe85e4c65658b0a58502a6b0a0e59d75f
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_native_tab17/summary.csv	403dabef9a56398f9a17049a9784cbd06c09214d1c7e6aa123d28c2a78cac8ea
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/duckvep_native_tab17.tsv	078281c429647e5e70dbabac65d4557e9e207a8afb1aed9ef9fe8dcbeb962ec2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/duckvep_vep_csq.tsv	ac662695825bf737169d0905067da8b5d7567a41512518dd8f4687d6a793530e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/fastvep_native_tab17.log	5c6e44f2f91e8ddeeb0d51df1ba5317458e314f908f358a1bf0b0cbe42669d1c
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/fastvep_native_tab17.tsv	82b3ece9131607492eba39055a511d81d4d87b93a6503cab40e5debe459b90f9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/fastvep_vep_csq.log	57e7d1f1c5338304b91e43a0a35751c1080611dccb60fa7818bcf81308bed4cf
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/fastvep_vep_csq.vcf	6bdd4b30f1adab7fc21ef716e641aba412ac548bb437741565b3ad967b6c50aa
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/fastvep.cache	af758d34262966defbca1140bc4475ffee6a3ceca4d66c8d3a4e79b56df8ee56
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/forward.gff3	41defe13bfea82d43afc45dd1016c678fc199e634eab215309477ee0bc821685
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/forward.gff3.gz	aedbd31018895f797763729052638d073e751e8e1c5a638dfcb45e8451ab58b2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/forward.gff3.gz.tbi	763b2c318881703370ba0b9dc4c5975c338c310af57fbffba77eb6fbca891dfe
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/generate.log	72db0d7137404cbb88b873a721d66a2b9e89a799f4f86aee364ac2f743c9b627
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/generated.vcf	40e2ecd5a8b6eb95dc344e5df2c821832dabc152e6673578aab850cd356413f9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/input.vcf	3f79dffd03a5d552e89d15a3eb393c0dd2428ef86cf2f02ce32cf8ddbd1dfe3e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/model.duckdb	604ca49a07c8d25a0f3148cf7e7c9ed3010548e9ff665f1a084428e808c9188b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/source_keys.parquet	ef52bef9d6a06a7789b5bc3642ba3b1e8cbe1a8ffc1f82cfdb6454aa1e6019f1
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/vep.vcf	0fd0c456c94890a76c26d6b6e9206caa426bd5ce08cc6725b9cc38a4953f3917
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/inputs_after.tsv	f370d71d4c8768d98ddccb6ea3526044f1015d72aeab2822ceb91ea8450f8dd6
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/inputs_before.tsv	f370d71d4c8768d98ddccb6ea3526044f1015d72aeab2822ceb91ea8450f8dd6
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/field_failures.parquet	5db6b7f754fb4ecba8aa126f36c5ee3bfbdf4c24f5f48efa37fe9e114e15c206
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/fields.csv	cd1c3fddbe3d7f7927f6b4c7d6820c5b5e4d6ef17170e18a5cb50c0627688f7e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/summary.csv	fe23da8d8d0fbf719690634e5cb363a2dd00050786febaae3768de8a31859159
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/field_failures.parquet	0d9302964b131e019d2984e6b4d83d3ff264bc167d5a6b389c18130e2f0125db
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/fields.csv	02dbde462afc70b4686efc2d8d1e0d59b91ad4f2ba0cce4e4255774e3dc5b62e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/summary.csv	d0fc9897c163afa8ccf61a919e1f154b1359024591924cd95248ff2ad4465ede
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_native_tab17/field_failures.parquet	0279a8da35f8db918e64494da057dcdf051f5cf5897d12e8e3fa56c288ab5404
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_native_tab17/fields.csv	4e33453ac8250f4f02fe5cfd80acb6ca7909f837a7af249a6dc3b200fd9eb94a
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/comparison_native_tab17/summary.csv	6b176818a3fa2b08aae6c84de362dbaf7d3f184f21bcbf95b290dc47654e8043
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/duckvep_native_tab17.tsv	7089c715528c791e88ea40ddd7a0bcd9b83d4ffd01280b8699723e97b78dcbb8
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/duckvep_vep_csq.tsv	d9b852af12afe2380517c839733791b0abc0709487fd5a523880c7a66cf21c2d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/fastvep_native_tab17.log	3043874138fa11fa735e4f9c45fd389f7aa5b0453df2b164ab19c1fa0213a939
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/fastvep_native_tab17.tsv	50309364d349b62bf5561eabc749260aea0dbbbe8b2dc11ebe6b87041d4a0f59
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/fastvep_vep_csq.log	becb233472c30cc9c218fadf37f557368b5779625257235fd6ce7f83df25e2db
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/fastvep_vep_csq.vcf	d1e9e6054faa2b110e2fc77c0bb37ef106cfd8811951fcea3fe19e641ceda615
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/fastvep.cache	70a8ff29f3077183c59e9919c4ca45d969fe151841b703c9e79d41b4bb98b087
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/generate.log	b3cef5e6963ccbec71445960ddcd0b2ebdbd6f31a07a0c236bbcc0e94b87f659
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/model.duckdb	b3fe0f08f67211f5b259900e543177be6623409128304027556746df7b9f98df
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3	3b9b367dc6902cff1b0558041c1e3ad8aaf49aa8b170e5efc2e07e68a4f66d16
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz	e961b323150ccc88653664def70a50cc9b0f8993f20c3421620c109e0b452bfb
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/vep.vcf	8093c97e9813c40137511008a4d5e1301fa5965e8bdf9ae8b2bbc717be7b7f00
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase1/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	93ee3ebf103029736da5573b9bfb87a01d70cd7e76968238c7bb606d34a2de23
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/fields.csv	d51730b0135a4ccaa3d23bb703f6454440890b48916bd93ac25dad288c2425d5
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/summary.csv	4c049864e75dd90987b1e2b60e05b825033370f5789be27c8cf28fc46fa667f0
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	cc89cbf58bfd3f10f7d0103561ddec914e00b3aee58d7979c79fc886aaa9d81b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/fields.csv	5433737a9f5e176cab8baf63a33c0cd1d8d6040aba4b065175e3e64ca5fa445d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/summary.csv	51b33d17879f3c9e5a1979166d190647746616ea9e291ef618ae63cb8824891d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_native_tab17/field_failures.parquet	bfcb393e51f01cda1162d86e53a4344d302ff244e9420b8baf23e59c323378ce
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_native_tab17/fields.csv	88c2d3993ff15c981e3b2aa25bf23877d1ea80db3bf72062922505ade11f3f10
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/comparison_native_tab17/summary.csv	405e6060855247248fc8f868e97d55fe5cb54b0477aa02dd86cdbbcce0e108cc
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/duckvep_native_tab17.tsv	aacb80122cefd390ee3dfe73aa0cc4c98e722e444cdc41f57e7142e5f193a0d9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/duckvep_vep_csq.tsv	ab61b2c0959e0eaaed8fc9bc2cd2fa3774e156b714a75f6ec3904287501931aa
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/fastvep_native_tab17.log	c83bb45941f8b7d3e260d5ea1d1d689698e5664679b0972aff24748c0d2f647a
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/fastvep_native_tab17.tsv	649567f473e0f046742191fbce40852a6334e538a4e532e7f9308570b59155b9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/fastvep_vep_csq.log	6a6d0091cd2049b5e5cfda6757e222ef7ff9fe4e57d199b9c6c6dd0513f4eed3
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/fastvep_vep_csq.vcf	e608fa45633599da08558d0fc9b9f098e15403274db972c62f3c2976ffaa9ad3
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/fastvep.cache	d1bbb259836a3ca3018c59e6e7e84aa16990b87cbb433853318ac5e84eb0a0a8
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/generate.log	69d509054fc67f55a0f876706fdcbe97aac4ca0f1fc88217fd4e06b1467e61d7
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/model.duckdb	fcfa390a7131800f7f95246217bc0031706910a107bc0f551e7eea1b456189ef
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3	8064ad76d5dd14f02749d5379060e4ebe14bbd75fe59ee49284a146626c4d4e6
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3.gz	88b6e98def4346e90c0c15369e0196a1d02d4cbe9a8502c194cbe0010f317758
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/vep.vcf	dad5a6ee078f2bc95700e324f4fcb5056764ac319744f095ce324d812f66d65e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_duckvep_vep_csq/field_failures.parquet	9ceb99c7f7c4e513f18c83998e3c34962ea9c5893116efad7478800086146967
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_duckvep_vep_csq/fields.csv	f27cb8921e185413b4b99ce7f475e7679b8f4b2cc903430f8581417f2ec89fd1
