path	sha256
forward/forward.gff3	41defe13bfea82d43afc45dd1016c678fc199e634eab215309477ee0bc821685
forward/forward.gff3.gz	aedbd31018895f797763729052638d073e751e8e1c5a638dfcb45e8451ab58b2
forward/forward.gff3.gz.tbi	763b2c318881703370ba0b9dc4c5975c338c310af57fbffba77eb6fbca891dfe
forward/generate.log	0e4b63eec102e2abf08f4b1cf514056100d3a49e7bd2a4a11bf16aaf5446cf84
forward/generated.vcf	40e2ecd5a8b6eb95dc344e5df2c821832dabc152e6673578aab850cd356413f9
forward/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
forward/input.vcf	3f79dffd03a5d552e89d15a3eb393c0dd2428ef86cf2f02ce32cf8ddbd1dfe3e
forward/source_keys.parquet	ef52bef9d6a06a7789b5bc3642ba3b1e8cbe1a8ffc1f82cfdb6454aa1e6019f1
forward/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
forward/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
forward/vep.vcf.gz	9fb62245f0a02085bddd564315033245cfed0e402c5bc4ec434f06f36cb0f49d
inputs_after.tsv	84111133a23e79f8464d6a328fc519eb554c30ea41a898a266990ac137a2968e
inputs_before.tsv	84111133a23e79f8464d6a328fc519eb554c30ea41a898a266990ac137a2968e
inputs/minimal.fa	01d1f025213063a747cb0c53cdcbea67262f32ab1dbdb56aa4131d72142e6d26
inputs/minimal.fa.fai	154cbe4408697b2c220bb086d5f2f283f58feebb185b1729199dab94087849e4
inputs/minimal.gff3	41defe13bfea82d43afc45dd1016c678fc199e634eab215309477ee0bc821685
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/field_failures.parquet	5db6b7f754fb4ecba8aa126f36c5ee3bfbdf4c24f5f48efa37fe9e114e15c206
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/fields.csv	cd1c3fddbe3d7f7927f6b4c7d6820c5b5e4d6ef17170e18a5cb50c0627688f7e
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/summary.csv	fe23da8d8d0fbf719690634e5cb363a2dd00050786febaae3768de8a31859159
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/field_failures.parquet	0d9302964b131e019d2984e6b4d83d3ff264bc167d5a6b389c18130e2f0125db
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/fields.csv	02dbde462afc70b4686efc2d8d1e0d59b91ad4f2ba0cce4e4255774e3dc5b62e
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/summary.csv	d0fc9897c163afa8ccf61a919e1f154b1359024591924cd95248ff2ad4465ede
noncoding_first_exon_phase1/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
noncoding_first_exon_phase1/comparison_native_tab17/field_failures.parquet	0279a8da35f8db918e64494da057dcdf051f5cf5897d12e8e3fa56c288ab5404
noncoding_first_exon_phase1/comparison_native_tab17/fields.csv	4e33453ac8250f4f02fe5cfd80acb6ca7909f837a7af249a6dc3b200fd9eb94a
noncoding_first_exon_phase1/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase1/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase1/comparison_native_tab17/summary.csv	6b176818a3fa2b08aae6c84de362dbaf7d3f184f21bcbf95b290dc47654e8043
noncoding_first_exon_phase1/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase1/duckvep_native_tab17.tsv.gz	b278c5b007ae9e7825c784b2bfca591ecedc52c7cf519d4a15f0c15063b52aa7
noncoding_first_exon_phase1/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase1/duckvep_vep_csq.tsv.gz	eec9a383c6973afcb6b15867f8fd8970a801fcdaeca7a2861ee8830a4ffcd4a2
noncoding_first_exon_phase1/fastvep_native_tab17.log	41bad24b9b3dfe9f4b9b2a87417b0e811e08542e15d32ad0b82837ac25236130
noncoding_first_exon_phase1/fastvep_native_tab17.tsv.gz	c8278b9c80fe18031ffcd7d6008bd8f5c7c7ffd895627b06be28deda0e030580
noncoding_first_exon_phase1/fastvep_vep_csq.log	78e45e9289cc419031f4bc92fc492492fa534967d4a68d61994c7b8379e13ab2
noncoding_first_exon_phase1/fastvep_vep_csq.vcf.gz	d0073b173bf4c5728df7589cc50304b16c9ac2e5ee27ef5a0bf513ee6fde92a5
noncoding_first_exon_phase1/generate.log	1a33c820e843994b36fd0c83d7d736d065e2780c373130d9395c566fd1efed37
noncoding_first_exon_phase1/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
noncoding_first_exon_phase1/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase1/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3	3b9b367dc6902cff1b0558041c1e3ad8aaf49aa8b170e5efc2e07e68a4f66d16
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz	e961b323150ccc88653664def70a50cc9b0f8993f20c3421620c109e0b452bfb
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
noncoding_first_exon_phase1/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
noncoding_first_exon_phase1/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase1/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase1/vep.vcf.gz	99704ec975a6316580ee04502b1ecb19e54df99c36b617e265fb8338c18dca43
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	93ee3ebf103029736da5573b9bfb87a01d70cd7e76968238c7bb606d34a2de23
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/fields.csv	d51730b0135a4ccaa3d23bb703f6454440890b48916bd93ac25dad288c2425d5
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/summary.csv	4c049864e75dd90987b1e2b60e05b825033370f5789be27c8cf28fc46fa667f0
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	cc89cbf58bfd3f10f7d0103561ddec914e00b3aee58d7979c79fc886aaa9d81b
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/fields.csv	5433737a9f5e176cab8baf63a33c0cd1d8d6040aba4b065175e3e64ca5fa445d
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/summary.csv	51b33d17879f3c9e5a1979166d190647746616ea9e291ef618ae63cb8824891d
noncoding_first_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
noncoding_first_exon_phase2/comparison_native_tab17/field_failures.parquet	bfcb393e51f01cda1162d86e53a4344d302ff244e9420b8baf23e59c323378ce
noncoding_first_exon_phase2/comparison_native_tab17/fields.csv	88c2d3993ff15c981e3b2aa25bf23877d1ea80db3bf72062922505ade11f3f10
noncoding_first_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase2/comparison_native_tab17/summary.csv	405e6060855247248fc8f868e97d55fe5cb54b0477aa02dd86cdbbcce0e108cc
noncoding_first_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase2/duckvep_native_tab17.tsv.gz	4051b68e8776877cf06dc825db44e4693315ce8de88889b2784dd39094692fa1
noncoding_first_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase2/duckvep_vep_csq.tsv.gz	13875e1a5f3c3aa049e0ddb17d607098c757cd079da9b26a005cd8a790acdfbb
noncoding_first_exon_phase2/fastvep_native_tab17.log	695deca4817ff0947d31542fde4882da22a5d29f784b7959497f061ba31e66b5
noncoding_first_exon_phase2/fastvep_native_tab17.tsv.gz	22389a411276c734012c273d6aafd786af4edc02fe7b18045ade684170b39c2b
noncoding_first_exon_phase2/fastvep_vep_csq.log	c2389107814e3f50c53af715730634188cbc6611c2cdc8f56cf0517e527af6a6
noncoding_first_exon_phase2/fastvep_vep_csq.vcf.gz	0b6ca85e3e65597b866abbecc15faff30acfb8641ce4b010152b0a1346e8da69
noncoding_first_exon_phase2/generate.log	65fabe71c087019b6592bfea0165fff9ebc882d51fdd12d20659e133cb55a1e8
noncoding_first_exon_phase2/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
noncoding_first_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase2/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3	8064ad76d5dd14f02749d5379060e4ebe14bbd75fe59ee49284a146626c4d4e6
noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3.gz	88b6e98def4346e90c0c15369e0196a1d02d4cbe9a8502c194cbe0010f317758
noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
noncoding_first_exon_phase2/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
noncoding_first_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase2/vep.vcf.gz	ce10b5d7ef12b9e6b06d66866eb308a2c3bb9bda415b268b6d88102115f3c2c0
noncoding_first_exon/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon/comparison_duckvep_vep_csq/field_failures.parquet	9ceb99c7f7c4e513f18c83998e3c34962ea9c5893116efad7478800086146967
noncoding_first_exon/comparison_duckvep_vep_csq/fields.csv	f27cb8921e185413b4b99ce7f475e7679b8f4b2cc903430f8581417f2ec89fd1
noncoding_first_exon/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon/comparison_duckvep_vep_csq/summary.csv	99b2af78674942920509e24ca55909f58bd6266d6a6425b07e54a2c4bb68c2db
noncoding_first_exon/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon/comparison_fastvep_vep_csq/field_failures.parquet	686523db956f6fc000e18129db9ff0ea1038552e42299ba08c9ec71cb70a7f18
noncoding_first_exon/comparison_fastvep_vep_csq/fields.csv	ae6ab966f17f4ea58f6fc283724a1708589db2e693618f4d70a568129a3d317c
noncoding_first_exon/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon/comparison_fastvep_vep_csq/summary.csv	88f90016524e3a7314dfdcbebfca2648896b5d22ca4155d07481e3b123c543d3
noncoding_first_exon/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
noncoding_first_exon/comparison_native_tab17/field_failures.parquet	5e3d17c40121c614534e80179bc578c997ce782f2978dbcb2b176fe912cd1fe5
noncoding_first_exon/comparison_native_tab17/fields.csv	56bdabba629fd44388b061868510db1706a2aff7c0d114a70d97f60b67a5d2f4
noncoding_first_exon/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon/comparison_native_tab17/summary.csv	62b1319ac6b2400f41f1276cfffaae2adff483efa7b4b945f944db87e4fcde53
noncoding_first_exon/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon/duckvep_native_tab17.tsv.gz	431f460e23f16b0bcb673319775a872e944ecf76d78e562346fee3fba88c1c1a
noncoding_first_exon/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon/duckvep_vep_csq.tsv.gz	809b38dc99d5ded492af9a96053591b0da1de72fb55a103814ec33734ea26b47
noncoding_first_exon/fastvep_native_tab17.log	c11fc98715223398f9824ac7dbf4cea579e1a73b2c56a57b9df6b8be110035c8
noncoding_first_exon/fastvep_native_tab17.tsv.gz	de5d86fa9aa10064bd4a8c7fcaedf2067c56b624815ed47987cb6e61a030e0f2
noncoding_first_exon/fastvep_vep_csq.log	3280dc4018789d44266ff88cc0d7a1f30e148b65bffbb43c9bebb146d134fc25
noncoding_first_exon/fastvep_vep_csq.vcf.gz	7bb11f60ef26e5121c79239a6ba465e542e8277915bd06aa83767359be972da9
noncoding_first_exon/generate.log	d2d7155574e8f0dcdbe3165c9f41ca8f89ca3ef087eac8f5026239548973f774
noncoding_first_exon/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
noncoding_first_exon/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
noncoding_first_exon/noncoding_first_exon.gff3	be428233f5df6b31834ab3744d2699d3b5aabc132565ffb261f86bbc9b82fcb8
noncoding_first_exon/noncoding_first_exon.gff3.gz	7582e272c197204728f196aaf3ea331a70ad4e9c51e000ee496e64fc808c707f
noncoding_first_exon/noncoding_first_exon.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
noncoding_first_exon/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
noncoding_first_exon/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon/vep.vcf.gz	170664b8a56a27798a67c33b48fb2e5f03775ce99b371e6ed3b656c56169ec49
noncoding/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding/comparison_duckvep_vep_csq/field_failures.parquet	eacbfa2d65dd08eda9608af91f9431c42fa0649c90fffbbe340439ce9e629f6d
noncoding/comparison_duckvep_vep_csq/fields.csv	cf0b0117ad4155244a3a8437b3fe38dcbe2324ee6c2c2c20daa4f3221cf4e98e
noncoding/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding/comparison_duckvep_vep_csq/summary.csv	59861da5e012d659ee48c61860b01765646e861478faf02a7f83ff0a9bf47ec5
noncoding/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding/comparison_fastvep_vep_csq/field_failures.parquet	83adb9090c0915c1b22351dde1a2b9fc1201c1aa4e0e5ebb6eff03d7e7e9a29d
noncoding/comparison_fastvep_vep_csq/fields.csv	f60c74eef8c7662034fd87ae3741936cb26c9aa649ad2d9997ec6a28627ca9bd
noncoding/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding/comparison_fastvep_vep_csq/summary.csv	d5d9d417f3bf59c183f7badea8a7f76ea33bccd6815bdf2b4f1e362e8bf2e176
noncoding/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
noncoding/comparison_native_tab17/field_failures.parquet	b5e9a4f0c3242b59e2085fa121d62bfec2fbdfc1980111b7179ecb7bdf536084
noncoding/comparison_native_tab17/fields.csv	4d9af868856b8092d66522f85fe4721a4fac9c5a0f3b0672cbb9f2ed397648c9
noncoding/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding/comparison_native_tab17/summary.csv	453ade0d9380abbe9486c3618a6f1dd76455cd7fcecb3ffa71b7b136bd77a0cd
noncoding/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding/duckvep_native_tab17.tsv.gz	00bf2a6a11baba4771feeee46d5e1c77aaed80e4506cf9e843c764df889a58c7
noncoding/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding/duckvep_vep_csq.tsv.gz	795b22fce80fc42b92f80b5902418c343536fb535f32c2b4449357597684c3f2
noncoding/fastvep_native_tab17.log	8eafa6782f8dbb798b6c72aa34d52a61499ec5f02a0db2ebb261e809e671bb85
noncoding/fastvep_native_tab17.tsv.gz	a2dabac372ef700c976e292454bb16009cb13aed2a66df881d886b7dd2e8ef2c
noncoding/fastvep_vep_csq.log	db02aea547b7a4c9218aba6649cc01514dcc0aded0ff4b5306a00d5da14d7b09
noncoding/fastvep_vep_csq.vcf.gz	c4a868eb87313385232a1a8646af53f1373e861ebbf6ff10522a1bda59c06163
noncoding/generate.log	c97724a2a0c34f685ec50f06c5c1d2e63a7cbc6926197eda87c3f8a357d0f0cc
noncoding/generated.vcf	25b1dd10456f62f118a876af29a230697710e0a234a125e71fcf913ae8cf22cc
noncoding/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding/input.vcf	2ae12bd18d237644c566ce18f3f57cdef9bddde88d3fee10f8cb9ef22a7d8ddd
noncoding/noncoding.gff3	c050f9f5e714c1cc93450bd59b87ae810df83be9e5fa81a88d1484ff5aca2646
noncoding/noncoding.gff3.gz	1b7563e9b9833eb29df477a9ab97fae19225bf39ddf87b912efc652c51c21f12
noncoding/noncoding.gff3.gz.tbi	d936458f9bd26b652d875b19012a672b7bb9a2b712aa99c0778eef5446ad6498
noncoding/source_keys.parquet	7aca6962e8af732575ac4e53c01a8ead03bbb674dd79cb958d8e3976ed595063
noncoding/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding/vep.vcf.gz	ca48383306c24dc9ce96b892d1f1ac2f06735c0afc4316a838e5c221b5697f7b
omitted_duplicates.tsv	c29dcb5d2be1e7bf7a2b07419f5d9f4747e4a74b04db8e7ee1fdbbc340bfa645
partial_cds_end/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
partial_cds_end/comparison_duckvep_vep_csq/field_failures.parquet	7e976f0c50f0dc3b0097fd9d11f93d7c90e610e183c730871da0ea8b0955b8f1
partial_cds_end/comparison_duckvep_vep_csq/fields.csv	7ff0a876858f764a1c5aacfeb5dec54f701fa4ad1f9706ba3d12b4a92db98133
partial_cds_end/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
partial_cds_end/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
partial_cds_end/comparison_duckvep_vep_csq/summary.csv	67c4e58c4669d30cbb7239bf739c9d97cde4d07d8dfbee6dfdd2f9b5fc86db18
