path	sha256
noncoding_first_exon_phase1/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3	f0c01498e8f092085304c9b1aa0eb3fe011bec77c4366d65a954718fe2018e95
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz	7bf1ebc2983fde4d81726d8c3f5c6a92b7486c66813bfeda034565742b93579b
noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz.tbi	54009e46276e44c9c8847b1615571920c52a1d7d889e94f39bc0fc963e1031d1
noncoding_first_exon_phase1/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
noncoding_first_exon_phase1/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase1/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase1/vep.vcf.gz	e45b2a5f64e21d7d3c98e53ec939ed6db142d43e968f98313df36b17d221c780
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase2/comparison_duckvep_vep_csq/summary.csv	6e4f73e9ceea5d19e654e2a4bce5cadca6bdddc061bbd2f70ef6a8d237912fa1
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	c3e14f6204cc04680eacf122491764a88ea4ff06467dfdf7a80a0e4fc48c84c1
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/fields.csv	016a9bdf8a2695aef07e2cf0292c0d4efe02303bc402308cb77748f87c95c6a3
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/hgvs_bodies.csv	1c39c53ebfca3861d06bd669d1197ea46cc61b4bc65154d8227aff6864814a55
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	d9b1ead072320f4b4027eae3bdd47033a30435dfd5230de4faed638d762e2adb
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase2/comparison_fastvep_vep_csq/summary.csv	43b9112bbbdc350b4f2af7bdcf2b639dc94392380d85b0abfc6d5200370bd3c8
noncoding_first_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
noncoding_first_exon_phase2/comparison_native_tab17/field_failures.parquet	bfcb393e51f01cda1162d86e53a4344d302ff244e9420b8baf23e59c323378ce
noncoding_first_exon_phase2/comparison_native_tab17/fields.csv	88c2d3993ff15c981e3b2aa25bf23877d1ea80db3bf72062922505ade11f3f10
noncoding_first_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase2/comparison_native_tab17/summary.csv	405e6060855247248fc8f868e97d55fe5cb54b0477aa02dd86cdbbcce0e108cc
noncoding_first_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase2/duckvep_native_tab17.tsv.gz	4051b68e8776877cf06dc825db44e4693315ce8de88889b2784dd39094692fa1
noncoding_first_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase2/duckvep_vep_csq.tsv.gz	d915f2db5d416149dc6957d47b5ce56d6bc1c6540972aefe7e7e49c9e6ab0a0a
noncoding_first_exon_phase2/fastvep_native_tab17.log	a481c2c99a2b8f1e7d9ac7b3b53ba00498002b9f62b8ae5d965ed475240498dd
noncoding_first_exon_phase2/fastvep_native_tab17.tsv.gz	22389a411276c734012c273d6aafd786af4edc02fe7b18045ade684170b39c2b
noncoding_first_exon_phase2/fastvep_vep_csq.log	b5074b6aee78b4efe0aa36b1226f09d9a60b5471880a8d389da60e83b30a4879
noncoding_first_exon_phase2/fastvep_vep_csq.vcf.gz	a540a01be2d4e344902f21771b89ced90e24c8e11ffb12a26576831ecc81a5d4
noncoding_first_exon_phase2/generate.log	cb593a0fd90d7eabafa96110d3d6f719770be951acc818fb0a12fa54d79b78d9
noncoding_first_exon_phase2/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
noncoding_first_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase2/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3	eb159f29b1ba6525bb59dc4bfc6cc53770e3ad04b936ae465019e0f273fd523d
noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3.gz	d8e0ad7d8eb22ec7fcb402ba4f199172bdc0c5d1eacc0d2ad9f9716202aee5e2
noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3.gz.tbi	54009e46276e44c9c8847b1615571920c52a1d7d889e94f39bc0fc963e1031d1
noncoding_first_exon_phase2/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
noncoding_first_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon_phase2/vep.vcf.gz	f7d2d426bfa4a5019797bee66fe342707170faf2e001b5077d85c692e83656df
noncoding_first_exon/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
noncoding_first_exon/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
noncoding_first_exon/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
noncoding_first_exon/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
noncoding_first_exon/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon/comparison_duckvep_vep_csq/summary.csv	6e4f73e9ceea5d19e654e2a4bce5cadca6bdddc061bbd2f70ef6a8d237912fa1
noncoding_first_exon/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon/comparison_fastvep_vep_csq/field_failures.parquet	686523db956f6fc000e18129db9ff0ea1038552e42299ba08c9ec71cb70a7f18
noncoding_first_exon/comparison_fastvep_vep_csq/fields.csv	ae6ab966f17f4ea58f6fc283724a1708589db2e693618f4d70a568129a3d317c
noncoding_first_exon/comparison_fastvep_vep_csq/hgvs_bodies.csv	47aeea7da4d8c3c257863cf122b4601c987ea6db960bd416f8d7542b8081aded
noncoding_first_exon/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	f8c803aac7993d782761f8a3ced04f8ff39750bd0f40cc7b7801655ee8809754
noncoding_first_exon/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon/comparison_fastvep_vep_csq/summary.csv	88f90016524e3a7314dfdcbebfca2648896b5d22ca4155d07481e3b123c543d3
noncoding_first_exon/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
noncoding_first_exon/comparison_native_tab17/field_failures.parquet	5e3d17c40121c614534e80179bc578c997ce782f2978dbcb2b176fe912cd1fe5
noncoding_first_exon/comparison_native_tab17/fields.csv	56bdabba629fd44388b061868510db1706a2aff7c0d114a70d97f60b67a5d2f4
noncoding_first_exon/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon/comparison_native_tab17/summary.csv	62b1319ac6b2400f41f1276cfffaae2adff483efa7b4b945f944db87e4fcde53
noncoding_first_exon/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon/duckvep_native_tab17.tsv.gz	431f460e23f16b0bcb673319775a872e944ecf76d78e562346fee3fba88c1c1a
noncoding_first_exon/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon/duckvep_vep_csq.tsv.gz	eb29eae3de3531c1e9250f9f52e88cc9889da9fcf4eb6aa76851d508e65b5c27
noncoding_first_exon/fastvep_native_tab17.log	efaf639d589b371e4bc1825a44d4953820d2dbef208f3e6dc22afc23a23d7cff
noncoding_first_exon/fastvep_native_tab17.tsv.gz	de5d86fa9aa10064bd4a8c7fcaedf2067c56b624815ed47987cb6e61a030e0f2
noncoding_first_exon/fastvep_vep_csq.log	841f4f35f06916d6ec601ac60fd0737b001ba2854fe5ae0c9dfb45ed502dd4a9
noncoding_first_exon/fastvep_vep_csq.vcf.gz	7bb11f60ef26e5121c79239a6ba465e542e8277915bd06aa83767359be972da9
noncoding_first_exon/generate.log	e77e62efbfbac844edbc91f197ddc9a17b7f084ba062e0fce302818f1498b1cd
noncoding_first_exon/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
noncoding_first_exon/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
noncoding_first_exon/noncoding_first_exon.gff3	be428233f5df6b31834ab3744d2699d3b5aabc132565ffb261f86bbc9b82fcb8
noncoding_first_exon/noncoding_first_exon.gff3.gz	7582e272c197204728f196aaf3ea331a70ad4e9c51e000ee496e64fc808c707f
noncoding_first_exon/noncoding_first_exon.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
noncoding_first_exon/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
noncoding_first_exon/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding_first_exon/vep.vcf.gz	e740e3fef407d2e5297a085677e8abc9cb312e2b8db538d70832636841dd27ae
noncoding/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
noncoding/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
noncoding/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
noncoding/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
noncoding/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding/comparison_duckvep_vep_csq/summary.csv	bb24ee9f10d499fe305530c9fa17094a84bef8a637e185b6d14b450bd67efae5
noncoding/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding/comparison_fastvep_vep_csq/field_failures.parquet	83adb9090c0915c1b22351dde1a2b9fc1201c1aa4e0e5ebb6eff03d7e7e9a29d
noncoding/comparison_fastvep_vep_csq/fields.csv	f60c74eef8c7662034fd87ae3741936cb26c9aa649ad2d9997ec6a28627ca9bd
noncoding/comparison_fastvep_vep_csq/hgvs_bodies.csv	5c9ddd804f88f2da97f3c211f106ee77d3f5a763c8cbcdffbabdbc50012ae9c9
noncoding/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	49949a2cdfe3f649caed7e4f551d7b9f37d6087af2462fa98ebec999d458f0dc
noncoding/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding/comparison_fastvep_vep_csq/summary.csv	d5d9d417f3bf59c183f7badea8a7f76ea33bccd6815bdf2b4f1e362e8bf2e176
noncoding/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
noncoding/comparison_native_tab17/field_failures.parquet	b5e9a4f0c3242b59e2085fa121d62bfec2fbdfc1980111b7179ecb7bdf536084
noncoding/comparison_native_tab17/fields.csv	4d9af868856b8092d66522f85fe4721a4fac9c5a0f3b0672cbb9f2ed397648c9
noncoding/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding/comparison_native_tab17/summary.csv	453ade0d9380abbe9486c3618a6f1dd76455cd7fcecb3ffa71b7b136bd77a0cd
noncoding/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding/duckvep_native_tab17.tsv.gz	00bf2a6a11baba4771feeee46d5e1c77aaed80e4506cf9e843c764df889a58c7
