path	sha256
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_duckvep_vep_csq/summary.csv	3e541119e1934e1e319dd5ef461aa901fc899048a86e202d3f8ace8fcf7ec0f3
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_fastvep_vep_csq/field_failures.parquet	db31b7fad48736cfff6dc29ec9981dd1f5310ebf962319517936a48d56b4740e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_fastvep_vep_csq/fields.csv	c1cfd007d340a65ade3c656cded7ae06a491795135169f63cee892e30517eb5a
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_fastvep_vep_csq/hgvs_bodies.csv	2cff71a92aef77a3c0d00a985568bd3c2f51a87846e03d1f57e326482d9cc1f2
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	8e86d36d56290fb38018785b432ab50d6bf597dc8075e1324fe7dbe6736cb41c
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_fastvep_vep_csq/summary.csv	f6f522c76fc82e11258504bfa955e666229cdbe55939db5ff31705dd726ae918
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_native_tab17/field_failures.parquet	05041bd445754a0127e6d3790d0a84d902cf1a8327f62d18642c1996158d1de9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_native_tab17/fields.csv	ba625bb36f30baf24b5f6d5f6c7167dbe85e4c65658b0a58502a6b0a0e59d75f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_native_tab17/summary.csv	403dabef9a56398f9a17049a9784cbd06c09214d1c7e6aa123d28c2a78cac8ea
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/duckvep_native_tab17.tsv	078281c429647e5e70dbabac65d4557e9e207a8afb1aed9ef9fe8dcbeb962ec2
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/duckvep_vep_csq.tsv	063e7269dbfd790156041e7b5418fba1f7dd3d48e9bc8e42c13adecc7bfad27c
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/fastvep_native_tab17.log	62e7b180479004aa1d4beed86e940fe280eb502abbeccafb7942f5894ac739e4
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/fastvep_native_tab17.tsv	82b3ece9131607492eba39055a511d81d4d87b93a6503cab40e5debe459b90f9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/fastvep_vep_csq.log	4ff1cb2b2a52efb56f29ef162cf4e6125513e8e7490764bec8d167e77947fe36
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/fastvep_vep_csq.vcf	c22663767f4aadb11c469ae0562dee3a513c29f66713c601affd84f1dd1b917a
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/fastvep.cache	02625c9284113f1830223e7cad8707221f836dcd78b5bc8a80330a634ba60c91
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/forward.gff3	cea6bcef30b00a9bce251d053e2130c52f629370f03e262ec7d3fee7689e2c50
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/forward.gff3.gz	c0d5b4d6a6332f72e53638e42bcd4154c14cb8d807b995288c76bdac5177c540
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/forward.gff3.gz.tbi	6438a79aaa281b8d9bba4c52d4a9cae40a5b86cd28c3178f85b72d19af1b8d41
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/generate.log	6ab9c96a8099463bec23b86a15d0fa6d376cde52ab4593a1eca2c9b74504534f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/generated.vcf	40e2ecd5a8b6eb95dc344e5df2c821832dabc152e6673578aab850cd356413f9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/input.vcf	3f79dffd03a5d552e89d15a3eb393c0dd2428ef86cf2f02ce32cf8ddbd1dfe3e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/model.duckdb	2c4944a869da2977b787416dee8c84b785427706ea1ce846e0232636ad9b4279
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/source_keys.parquet	ef52bef9d6a06a7789b5bc3642ba3b1e8cbe1a8ffc1f82cfdb6454aa1e6019f1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/vep.vcf	2730f25c4280c83e0d0b8e9d987d64cc74db9feb5627387f44799c4e2fc2442b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/inputs_after.tsv	c17d7735ae3800517451c5959f0ec7dbb8fc88df238b82b5de70f0531b57aefb
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/inputs_before.tsv	c17d7735ae3800517451c5959f0ec7dbb8fc88df238b82b5de70f0531b57aefb
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/summary.csv	6e4f73e9ceea5d19e654e2a4bce5cadca6bdddc061bbd2f70ef6a8d237912fa1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/field_failures.parquet	8e5c624d567c37d4692065486e427b7ad9293f47d0f1f7b391f65158d57f803b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/fields.csv	930139b5b9e65e49d123c05e0eaa0df29a73300329363c4d5e082d48c467b8b0
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/hgvs_bodies.csv	06adbbcf6d5577b65e3b712d4b254aa64fd56576b74df48264c54284831e7be2
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	2fb6ab12f92f9402b17bccc5ee3f3e773ca3cbdbcad16d43ad9b75f26a940190
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_fastvep_vep_csq/summary.csv	9b33b675b611cb24df96ceceed11b0b9aebfd96a21e668a734be6e08750bcda1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_native_tab17/field_failures.parquet	0279a8da35f8db918e64494da057dcdf051f5cf5897d12e8e3fa56c288ab5404
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_native_tab17/fields.csv	4e33453ac8250f4f02fe5cfd80acb6ca7909f837a7af249a6dc3b200fd9eb94a
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/comparison_native_tab17/summary.csv	6b176818a3fa2b08aae6c84de362dbaf7d3f184f21bcbf95b290dc47654e8043
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/duckvep_native_tab17.tsv	7089c715528c791e88ea40ddd7a0bcd9b83d4ffd01280b8699723e97b78dcbb8
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/duckvep_vep_csq.tsv	cc9c2449bf1979d210d2a60b6843f4927164ff4ef5afd7ebb681277b5cebfad0
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/fastvep_native_tab17.log	58e00f0eaaee1b09c22fcb72e20f6fe7b1f7d2ab34bcb3b2bdacb40ba9efb90a
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/fastvep_native_tab17.tsv	50309364d349b62bf5561eabc749260aea0dbbbe8b2dc11ebe6b87041d4a0f59
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/fastvep_vep_csq.log	2e0fe7a6205cf8c32c237d414b3c8ccabf39c2453a705eba118340237b2e7bf9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/fastvep_vep_csq.vcf	8be2cc10db8567d26bb978df62fa1b1e41ae97d98c3227e2d8e01b2bf3b86f13
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/fastvep.cache	e5cfbea2dfe9799ee8cb606857557aeb3ffce217458d05f9e831904363b1e982
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/generate.log	170c95fb7792555943f50df36653f71d320a2492efac84a2c0a5c67fe87d96d2
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/model.duckdb	f3db7c45fc206337609a9669b8a41423a44166a03c057403e457ccb6ef68de60
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3	f0c01498e8f092085304c9b1aa0eb3fe011bec77c4366d65a954718fe2018e95
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz	7bf1ebc2983fde4d81726d8c3f5c6a92b7486c66813bfeda034565742b93579b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/noncoding_first_exon_phase1.gff3.gz.tbi	54009e46276e44c9c8847b1615571920c52a1d7d889e94f39bc0fc963e1031d1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/vep.vcf	9ee5942480ae45eef0cf5efe0c5bd36c6ad3b24af6abe6d330aab2c121134598
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase1/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_duckvep_vep_csq/summary.csv	6e4f73e9ceea5d19e654e2a4bce5cadca6bdddc061bbd2f70ef6a8d237912fa1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	c3e14f6204cc04680eacf122491764a88ea4ff06467dfdf7a80a0e4fc48c84c1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/fields.csv	016a9bdf8a2695aef07e2cf0292c0d4efe02303bc402308cb77748f87c95c6a3
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/hgvs_bodies.csv	1c39c53ebfca3861d06bd669d1197ea46cc61b4bc65154d8227aff6864814a55
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	d9b1ead072320f4b4027eae3bdd47033a30435dfd5230de4faed638d762e2adb
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_fastvep_vep_csq/summary.csv	43b9112bbbdc350b4f2af7bdcf2b639dc94392380d85b0abfc6d5200370bd3c8
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_native_tab17/field_failures.parquet	bfcb393e51f01cda1162d86e53a4344d302ff244e9420b8baf23e59c323378ce
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_native_tab17/fields.csv	88c2d3993ff15c981e3b2aa25bf23877d1ea80db3bf72062922505ade11f3f10
